"id_grid";"metro";"ware_count";"ware_average_price";"urban_activity_index";"urban_class";"out_wh";"ex_wh";"out_wh_price";"ex_wh_price"
"277";"belo_horizonte";"80";"40,3752492472000";"1,149015064385630";"central";TRUE;TRUE;NA;NA
"278";"belo_horizonte";"50";"38,7051610701200";"0,598357763540755";"central";TRUE;TRUE;NA;NA
"279";"belo_horizonte";"0";"0,0000000000000";"0,150297305941975";"suburban";NA;NA;NA;NA
"280";"belo_horizonte";"11";"41,6428682463636";"0,346693144488176";"suburban";NA;NA;NA;NA
"281";"belo_horizonte";"0";"0,0000000000000";"0,194219464354924";"suburban";NA;NA;NA;NA
"282";"belo_horizonte";"0";"0,0000000000000";"0,245208750642387";"suburban";NA;NA;NA;NA
"283";"belo_horizonte";"0";"0,0000000000000";"0,213858664943885";"suburban";NA;NA;NA;NA
"284";"belo_horizonte";"0";"0,0000000000000";"0,027101745198529";"suburban";NA;NA;NA;NA
"285";"belo_horizonte";"0";"0,0000000000000";"0,069274093739368";"suburban";NA;NA;NA;NA
"286";"belo_horizonte";"0";"0,0000000000000";"0,138288750351152";"suburban";NA;NA;NA;NA
"287";"belo_horizonte";"0";"0,0000000000000";"0,182469169629051";"suburban";NA;NA;NA;NA
"288";"belo_horizonte";"0";"0,0000000000000";"0,064717274631872";"suburban";NA;NA;NA;NA
"289";"belo_horizonte";"0";"0,0000000000000";"0,090177554647760";"suburban";NA;NA;NA;NA
"290";"belo_horizonte";"0";"0,0000000000000";"0,072956868211183";"suburban";NA;NA;NA;NA
"291";"belo_horizonte";"0";"0,0000000000000";"0,081397749678549";"suburban";NA;NA;NA;NA
"292";"belo_horizonte";"0";"0,0000000000000";"0,151362749423548";"suburban";NA;NA;NA;NA
"293";"belo_horizonte";"0";"0,0000000000000";"0,137516948209710";"suburban";NA;NA;NA;NA
"294";"belo_horizonte";"1";"48,8571428600000";"0,292552254914581";"suburban";NA;NA;NA;NA
"295";"belo_horizonte";"10";"30,3285296433000";"0,336838775125700";"suburban";NA;NA;NA;NA
"296";"belo_horizonte";"4";"45,0277006100000";"0,317744659337880";"suburban";NA;NA;NA;NA
"297";"belo_horizonte";"9";"30,7132507665556";"0,722088438173319";"central";NA;NA;NA;NA
"298";"belo_horizonte";"20";"30,2455658800000";"0,759115802457826";"central";NA;NA;NA;NA
"299";"belo_horizonte";"59";"35,4445449022034";"1,089256021439665";"central";TRUE;TRUE;NA;NA
"300";"belo_horizonte";"86";"40,7486421587209";"2,000000000000000";"central";TRUE;TRUE;NA;NA
"301";"belo_horizonte";"3";"77,2121046900000";"0,798419248232576";"central";NA;NA;TRUE;FALSE
"302";"belo_horizonte";"0";"0,0000000000000";"0,188685978618341";"suburban";NA;NA;NA;NA
"303";"belo_horizonte";"0";"0,0000000000000";"0,211141064813014";"suburban";NA;NA;NA;NA
"304";"belo_horizonte";"0";"0,0000000000000";"0,192625740648397";"suburban";NA;NA;NA;NA
"305";"belo_horizonte";"0";"0,0000000000000";"0,123706245963357";"suburban";NA;NA;NA;NA
"306";"belo_horizonte";"0";"0,0000000000000";"0,178285295549488";"suburban";NA;NA;NA;NA
"307";"belo_horizonte";"0";"0,0000000000000";"0,004179326561648";"suburban";NA;NA;NA;NA
"308";"belo_horizonte";"0";"0,0000000000000";"0,051315716621363";"suburban";NA;NA;NA;NA
"309";"belo_horizonte";"0";"0,0000000000000";"0,127694470779024";"suburban";NA;NA;NA;NA
"310";"belo_horizonte";"0";"0,0000000000000";"0,099900514512751";"suburban";NA;NA;NA;NA
"311";"belo_horizonte";"0";"0,0000000000000";"0,121153633149174";"suburban";NA;NA;NA;NA
"312";"belo_horizonte";"0";"0,0000000000000";"0,037629444311967";"suburban";NA;NA;NA;NA
"313";"belo_horizonte";"0";"0,0000000000000";"0,102571470366484";"suburban";NA;NA;NA;NA
"314";"belo_horizonte";"0";"0,0000000000000";"0,153482048387044";"suburban";NA;NA;NA;NA
"315";"belo_horizonte";"0";"0,0000000000000";"0,142763077997445";"suburban";NA;NA;NA;NA
"316";"belo_horizonte";"0";"0,0000000000000";"0,198913341234598";"suburban";NA;NA;NA;NA
"317";"belo_horizonte";"11";"40,2420220172727";"0,427003162640552";"suburban";NA;NA;NA;NA
"318";"belo_horizonte";"6";"38,3690237966667";"0,363443535590196";"suburban";NA;NA;NA;NA
"319";"belo_horizonte";"0";"0,0000000000000";"0,099361124868519";"suburban";NA;NA;NA;NA
"320";"belo_horizonte";"6";"33,2975774266667";"0,282946312048696";"suburban";NA;NA;NA;NA
"321";"belo_horizonte";"1";"19,6551724100000";"0,370623384607008";"suburban";NA;NA;NA;NA
"322";"belo_horizonte";"11";"20,4794250472727";"0,626318154828809";"central";NA;NA;NA;NA
"323";"belo_horizonte";"17";"35,0511376052941";"0,562964551136627";"central";NA;NA;NA;NA
"324";"belo_horizonte";"0";"0,0000000000000";"0,342472067665169";"suburban";NA;NA;NA;NA
"325";"belo_horizonte";"4";"41,2188235300000";"0,249232583117030";"suburban";NA;NA;NA;NA
"326";"belo_horizonte";"0";"0,0000000000000";"0,150214944295416";"suburban";NA;NA;NA;NA
"327";"belo_horizonte";"0";"0,0000000000000";"0,093050024636853";"suburban";NA;NA;NA;NA
"328";"belo_horizonte";"0";"0,0000000000000";"0,102555819520327";"suburban";NA;NA;NA;NA
"329";"belo_horizonte";"0";"0,0000000000000";"0,073765713269195";"suburban";NA;NA;NA;NA
"330";"belo_horizonte";"0";"0,0000000000000";"0,042080628904066";"suburban";NA;NA;NA;NA
"331";"belo_horizonte";"0";"0,0000000000000";"0,030171674069916";"suburban";NA;NA;NA;NA
"332";"belo_horizonte";"0";"0,0000000000000";"0,000000000000000";"suburban";NA;NA;NA;NA
"333";"belo_horizonte";"0";"0,0000000000000";"0,024167915682602";"suburban";NA;NA;NA;NA
"334";"belo_horizonte";"0";"0,0000000000000";"0,057165531568361";"suburban";NA;NA;NA;NA
"335";"belo_horizonte";"0";"0,0000000000000";"0,054819270421630";"suburban";NA;NA;NA;NA
"336";"belo_horizonte";"0";"0,0000000000000";"0,096382349030954";"suburban";NA;NA;NA;NA
"337";"belo_horizonte";"0";"0,0000000000000";"0,048106200484649";"suburban";NA;NA;NA;NA
"338";"belo_horizonte";"0";"0,0000000000000";"0,207604735464301";"suburban";NA;NA;NA;NA
"339";"belo_horizonte";"0";"0,0000000000000";"0,122871569410594";"suburban";NA;NA;NA;NA
"340";"belo_horizonte";"0";"0,0000000000000";"0,079640701915301";"suburban";NA;NA;NA;NA
"341";"belo_horizonte";"0";"0,0000000000000";"0,104576381252393";"suburban";NA;NA;NA;NA
"342";"belo_horizonte";"0";"0,0000000000000";"0,136045027134887";"suburban";NA;NA;NA;NA
"343";"belo_horizonte";"0";"0,0000000000000";"0,192285272691343";"suburban";NA;NA;NA;NA
"344";"belo_horizonte";"0";"0,0000000000000";"0,127614126647657";"suburban";NA;NA;NA;NA
"345";"belo_horizonte";"0";"0,0000000000000";"0,143187472872292";"suburban";NA;NA;NA;NA
"346";"belo_horizonte";"4";"32,5109052250000";"0,284994992770689";"suburban";NA;NA;NA;NA
"347";"belo_horizonte";"9";"30,9034594455556";"0,150502855723044";"suburban";NA;NA;NA;NA
"348";"belo_horizonte";"2";"35,0550000000000";"0,351753962380825";"suburban";NA;NA;NA;NA
"349";"belo_horizonte";"0";"0,0000000000000";"0,163867406542060";"suburban";NA;NA;NA;NA
"350";"belo_horizonte";"2";"21,6600000000000";"0,196569853792154";"suburban";NA;NA;NA;NA
"351";"belo_horizonte";"3";"19,2820120633333";"0,339629126836747";"suburban";NA;NA;NA;NA
"352";"belo_horizonte";"0";"0,0000000000000";"0,107223351409056";"suburban";NA;NA;NA;NA
"353";"belo_horizonte";"0";"0,0000000000000";"0,071654819208078";"suburban";NA;NA;NA;NA
"354";"belo_horizonte";"0";"0,0000000000000";"0,035419732788222";"suburban";NA;NA;NA;NA
"355";"belo_horizonte";"0";"0,0000000000000";"0,065699827667536";"suburban";NA;NA;NA;NA
"356";"belo_horizonte";"0";"0,0000000000000";"0,000000000000000";"suburban";NA;NA;NA;NA
"357";"belo_horizonte";"0";"0,0000000000000";"0,032476397746021";"suburban";NA;NA;NA;NA
"358";"belo_horizonte";"0";"0,0000000000000";"0,089513082271763";"suburban";NA;NA;NA;NA
"359";"belo_horizonte";"0";"0,0000000000000";"0,099695832876513";"suburban";NA;NA;NA;NA
"360";"belo_horizonte";"0";"0,0000000000000";"0,086609859043395";"suburban";NA;NA;NA;NA
"361";"belo_horizonte";"0";"0,0000000000000";"0,045328361271001";"suburban";NA;NA;NA;NA
"362";"belo_horizonte";"0";"0,0000000000000";"0,112689776195253";"suburban";NA;NA;NA;NA
"363";"belo_horizonte";"0";"0,0000000000000";"0,118988562084601";"suburban";NA;NA;NA;NA
"364";"belo_horizonte";"0";"0,0000000000000";"0,168358172560089";"suburban";NA;NA;NA;NA
"365";"belo_horizonte";"0";"0,0000000000000";"0,110544682923822";"suburban";NA;NA;NA;NA
"366";"belo_horizonte";"0";"0,0000000000000";"0,108161829749785";"suburban";NA;NA;NA;NA
"367";"belo_horizonte";"0";"0,0000000000000";"0,152052365572544";"suburban";NA;NA;NA;NA
"368";"belo_horizonte";"0";"0,0000000000000";"0,119208894412527";"suburban";NA;NA;NA;NA
"369";"belo_horizonte";"0";"0,0000000000000";"0,098630087371837";"suburban";NA;NA;NA;NA
"370";"belo_horizonte";"0";"0,0000000000000";"0,087253981524525";"suburban";NA;NA;NA;NA
"371";"belo_horizonte";"0";"0,0000000000000";"0,131347448797382";"suburban";NA;NA;NA;NA
"372";"belo_horizonte";"0";"0,0000000000000";"0,135255435438093";"suburban";NA;NA;NA;NA
"373";"belo_horizonte";"0";"0,0000000000000";"0,081664279502148";"suburban";NA;NA;NA;NA
"374";"belo_horizonte";"1";"33,0880066300000";"0,328161034369787";"suburban";NA;NA;NA;NA
"375";"belo_horizonte";"0";"0,0000000000000";"0,144969739185516";"suburban";NA;NA;NA;NA
"376";"belo_horizonte";"0";"0,0000000000000";"0,218116877584491";"suburban";NA;NA;NA;NA
"377";"belo_horizonte";"0";"0,0000000000000";"0,163100615257139";"suburban";NA;NA;NA;NA
"378";"belo_horizonte";"0";"0,0000000000000";"0,142458152386832";"suburban";NA;NA;NA;NA
"379";"belo_horizonte";"0";"0,0000000000000";"0,081576919966052";"suburban";NA;NA;NA;NA
"380";"belo_horizonte";"0";"0,0000000000000";"0,077273191801976";"suburban";NA;NA;NA;NA
"381";"belo_horizonte";"0";"0,0000000000000";"0,000000000000000";"suburban";NA;NA;NA;NA
"382";"belo_horizonte";"0";"0,0000000000000";"0,023044454782154";"suburban";NA;NA;NA;NA
"383";"belo_horizonte";"0";"0,0000000000000";"0,079543149389939";"suburban";NA;NA;NA;NA
"384";"belo_horizonte";"0";"0,0000000000000";"0,108969391541543";"suburban";NA;NA;NA;NA
"385";"belo_horizonte";"0";"0,0000000000000";"0,045328361271001";"suburban";NA;NA;NA;NA
"386";"belo_horizonte";"0";"0,0000000000000";"0,080191279842493";"suburban";NA;NA;NA;NA
"387";"belo_horizonte";"0";"0,0000000000000";"0,057598968244882";"suburban";NA;NA;NA;NA
"388";"belo_horizonte";"0";"0,0000000000000";"0,121944341096951";"suburban";NA;NA;NA;NA
"389";"belo_horizonte";"0";"0,0000000000000";"0,113287989421720";"suburban";NA;NA;NA;NA
"390";"belo_horizonte";"0";"0,0000000000000";"0,165854216944329";"suburban";NA;NA;NA;NA
"391";"belo_horizonte";"0";"0,0000000000000";"0,262496887288931";"suburban";NA;NA;NA;NA
"392";"belo_horizonte";"0";"0,0000000000000";"0,117877343345422";"suburban";NA;NA;NA;NA
"393";"belo_horizonte";"0";"0,0000000000000";"0,103942410831956";"suburban";NA;NA;NA;NA
"394";"belo_horizonte";"0";"0,0000000000000";"0,111029511133621";"suburban";NA;NA;NA;NA
"395";"belo_horizonte";"0";"0,0000000000000";"0,115176077029941";"suburban";NA;NA;NA;NA
"396";"belo_horizonte";"0";"0,0000000000000";"0,199096643072765";"suburban";NA;NA;NA;NA
"397";"belo_horizonte";"0";"0,0000000000000";"0,131022907097181";"suburban";NA;NA;NA;NA
"398";"belo_horizonte";"0";"0,0000000000000";"0,173133155718622";"suburban";NA;NA;NA;NA
"399";"belo_horizonte";"0";"0,0000000000000";"0,099754120494886";"suburban";NA;NA;NA;NA
"400";"belo_horizonte";"0";"0,0000000000000";"0,106049595025373";"suburban";NA;NA;NA;NA
"401";"belo_horizonte";"0";"0,0000000000000";"0,150232296401354";"suburban";NA;NA;NA;NA
"402";"belo_horizonte";"0";"0,0000000000000";"0,131895894290859";"suburban";NA;NA;NA;NA
"403";"belo_horizonte";"0";"0,0000000000000";"0,124159145409487";"suburban";NA;NA;NA;NA
"404";"belo_horizonte";"0";"0,0000000000000";"0,055240296415606";"suburban";NA;NA;NA;NA
"405";"belo_horizonte";"0";"0,0000000000000";"0,000000000000000";"suburban";NA;NA;NA;NA
"406";"belo_horizonte";"0";"0,0000000000000";"0,002503335661600";"suburban";NA;NA;NA;NA
"407";"belo_horizonte";"0";"0,0000000000000";"0,011300424597709";"suburban";NA;NA;NA;NA
"408";"belo_horizonte";"0";"0,0000000000000";"0,000000000000000";"suburban";NA;NA;NA;NA
"409";"belo_horizonte";"0";"0,0000000000000";"0,045371187830532";"suburban";NA;NA;NA;NA
"410";"belo_horizonte";"0";"0,0000000000000";"0,130492068989439";"suburban";NA;NA;NA;NA
"411";"belo_horizonte";"0";"0,0000000000000";"0,154000973556371";"suburban";NA;NA;NA;NA
"412";"belo_horizonte";"0";"0,0000000000000";"0,088257327259455";"suburban";NA;NA;NA;NA
"413";"belo_horizonte";"0";"0,0000000000000";"0,131810153999393";"suburban";NA;NA;NA;NA
"414";"belo_horizonte";"0";"0,0000000000000";"0,160998390057255";"suburban";NA;NA;NA;NA
"415";"belo_horizonte";"0";"0,0000000000000";"0,149902620800419";"suburban";NA;NA;NA;NA
"416";"belo_horizonte";"0";"0,0000000000000";"0,067263875495204";"suburban";NA;NA;NA;NA
"417";"belo_horizonte";"0";"0,0000000000000";"0,041646255353895";"suburban";NA;NA;NA;NA
"418";"belo_horizonte";"0";"0,0000000000000";"0,123451742919584";"suburban";NA;NA;NA;NA
"419";"belo_horizonte";"0";"0,0000000000000";"0,140851632357359";"suburban";NA;NA;NA;NA
"420";"belo_horizonte";"0";"0,0000000000000";"0,089000914230443";"suburban";NA;NA;NA;NA
"421";"belo_horizonte";"0";"0,0000000000000";"0,136245268533158";"suburban";NA;NA;NA;NA
"422";"belo_horizonte";"0";"0,0000000000000";"0,067678632849991";"suburban";NA;NA;NA;NA
"423";"belo_horizonte";"0";"0,0000000000000";"0,153694782855376";"suburban";NA;NA;NA;NA
"424";"belo_horizonte";"0";"0,0000000000000";"0,145720105338833";"suburban";NA;NA;NA;NA
"425";"belo_horizonte";"0";"0,0000000000000";"0,148226041102353";"suburban";NA;NA;NA;NA
"426";"belo_horizonte";"0";"0,0000000000000";"0,113471424200389";"suburban";NA;NA;NA;NA
"427";"belo_horizonte";"0";"0,0000000000000";"0,087744779923999";"suburban";NA;NA;NA;NA
"428";"belo_horizonte";"0";"0,0000000000000";"0,011739578319317";"suburban";NA;NA;NA;NA
"429";"belo_horizonte";"0";"0,0000000000000";"0,055007364393449";"suburban";NA;NA;NA;NA
"430";"belo_horizonte";"0";"0,0000000000000";"0,044810311651859";"suburban";NA;NA;NA;NA
"431";"belo_horizonte";"0";"0,0000000000000";"0,138603601467713";"suburban";NA;NA;NA;NA
"432";"belo_horizonte";"0";"0,0000000000000";"0,111280245655566";"suburban";NA;NA;NA;NA
"433";"belo_horizonte";"0";"0,0000000000000";"0,043448898969977";"suburban";NA;NA;NA;NA
"434";"belo_horizonte";"0";"0,0000000000000";"0,114010873465597";"suburban";NA;NA;NA;NA
"435";"belo_horizonte";"0";"0,0000000000000";"0,114668629474191";"suburban";NA;NA;NA;NA
"436";"belo_horizonte";"0";"0,0000000000000";"0,085718626106718";"suburban";NA;NA;NA;NA
"437";"belo_horizonte";"0";"0,0000000000000";"0,212551819452783";"suburban";NA;NA;NA;NA
"438";"belo_horizonte";"0";"0,0000000000000";"0,115864695784151";"suburban";NA;NA;NA;NA
"439";"belo_horizonte";"0";"0,0000000000000";"0,087890263485367";"suburban";NA;NA;NA;NA
"440";"belo_horizonte";"0";"0,0000000000000";"0,147106907949109";"suburban";NA;NA;NA;NA
"441";"belo_horizonte";"0";"0,0000000000000";"0,116171310470596";"suburban";NA;NA;NA;NA
"442";"belo_horizonte";"0";"0,0000000000000";"0,280361048837778";"suburban";NA;NA;NA;NA
"443";"belo_horizonte";"0";"0,0000000000000";"0,174654179010692";"suburban";NA;NA;NA;NA
"444";"belo_horizonte";"0";"0,0000000000000";"0,163828560407532";"suburban";NA;NA;NA;NA
"445";"belo_horizonte";"0";"0,0000000000000";"0,158871044597940";"suburban";NA;NA;NA;NA
"446";"belo_horizonte";"0";"0,0000000000000";"0,076906185302334";"suburban";NA;NA;NA;NA
"447";"belo_horizonte";"0";"0,0000000000000";"0,101000495422444";"suburban";NA;NA;NA;NA
"448";"belo_horizonte";"0";"0,0000000000000";"0,069135016969457";"suburban";NA;NA;NA;NA
"449";"belo_horizonte";"0";"0,0000000000000";"0,080860753961106";"suburban";NA;NA;NA;NA
"450";"belo_horizonte";"0";"0,0000000000000";"0,092912335945130";"suburban";NA;NA;NA;NA
"451";"belo_horizonte";"0";"0,0000000000000";"0,090395498690182";"suburban";NA;NA;NA;NA
"452";"belo_horizonte";"0";"0,0000000000000";"0,034521356641824";"suburban";NA;NA;NA;NA
"453";"belo_horizonte";"0";"0,0000000000000";"0,056925476727134";"suburban";NA;NA;NA;NA
"454";"belo_horizonte";"0";"0,0000000000000";"0,063806589610296";"suburban";NA;NA;NA;NA
"455";"belo_horizonte";"0";"0,0000000000000";"0,061121265053840";"suburban";NA;NA;NA;NA
"456";"belo_horizonte";"0";"0,0000000000000";"0,091496630104021";"suburban";NA;NA;NA;NA
"457";"belo_horizonte";"0";"0,0000000000000";"0,035241612349905";"suburban";NA;NA;NA;NA
"458";"belo_horizonte";"0";"0,0000000000000";"0,133106047953970";"suburban";NA;NA;NA;NA
"459";"belo_horizonte";"0";"0,0000000000000";"0,091079262592692";"suburban";NA;NA;NA;NA
"460";"belo_horizonte";"0";"0,0000000000000";"0,154941175466991";"suburban";NA;NA;NA;NA
"461";"belo_horizonte";"0";"0,0000000000000";"0,207265332933631";"suburban";NA;NA;NA;NA
"462";"belo_horizonte";"0";"0,0000000000000";"0,067130448749324";"suburban";NA;NA;NA;NA
"463";"belo_horizonte";"0";"0,0000000000000";"0,014389966531613";"suburban";NA;NA;NA;NA
"464";"belo_horizonte";"0";"0,0000000000000";"0,010750055822253";"suburban";NA;NA;NA;NA
"465";"belo_horizonte";"0";"0,0000000000000";"0,051180594078112";"suburban";NA;NA;NA;NA
"466";"belo_horizonte";"0";"0,0000000000000";"0,068296123659082";"suburban";NA;NA;NA;NA
"467";"belo_horizonte";"0";"0,0000000000000";"0,027407303506333";"suburban";NA;NA;NA;NA
"468";"belo_horizonte";"0";"0,0000000000000";"0,017718863449446";"suburban";NA;NA;NA;NA
"469";"belo_horizonte";"0";"0,0000000000000";"0,000000000000000";"suburban";NA;NA;NA;NA
"470";"belo_horizonte";"0";"0,0000000000000";"0,053740176570472";"suburban";NA;NA;NA;NA
"471";"belo_horizonte";"0";"0,0000000000000";"0,094638519612464";"suburban";NA;NA;NA;NA
"472";"belo_horizonte";"0";"0,0000000000000";"0,114219026410059";"suburban";NA;NA;NA;NA
"473";"belo_horizonte";"0";"0,0000000000000";"0,129357627523321";"suburban";NA;NA;NA;NA
"474";"belo_horizonte";"0";"0,0000000000000";"0,073978512202791";"suburban";NA;NA;NA;NA
"475";"belo_horizonte";"0";"0,0000000000000";"0,123350472735919";"suburban";NA;NA;NA;NA
"476";"belo_horizonte";"0";"0,0000000000000";"0,061011565702799";"suburban";NA;NA;NA;NA
"477";"belo_horizonte";"0";"0,0000000000000";"0,093039831917687";"suburban";NA;NA;NA;NA
"478";"belo_horizonte";"0";"0,0000000000000";"0,156641831070043";"suburban";NA;NA;NA;NA
"479";"belo_horizonte";"0";"0,0000000000000";"0,000000000000000";"suburban";NA;NA;NA;NA
"480";"belo_horizonte";"0";"0,0000000000000";"0,033178086021100";"suburban";NA;NA;NA;NA
"481";"belo_horizonte";"0";"0,0000000000000";"0,071980906258032";"suburban";NA;NA;NA;NA
"482";"belo_horizonte";"0";"0,0000000000000";"0,028015236311417";"suburban";NA;NA;NA;NA
"483";"belo_horizonte";"0";"0,0000000000000";"0,036222537200569";"suburban";NA;NA;NA;NA
"484";"belo_horizonte";"0";"0,0000000000000";"0,039262470952202";"suburban";NA;NA;NA;NA
"485";"belo_horizonte";"0";"0,0000000000000";"0,095628112325030";"suburban";NA;NA;NA;NA
"486";"belo_horizonte";"0";"0,0000000000000";"0,094604354211316";"suburban";NA;NA;NA;NA
"487";"belo_horizonte";"0";"0,0000000000000";"0,090641590131905";"suburban";NA;NA;NA;NA
"488";"belo_horizonte";"0";"0,0000000000000";"0,157958390339229";"suburban";NA;NA;NA;NA
"489";"belo_horizonte";"0";"0,0000000000000";"0,108144842606915";"suburban";NA;NA;NA;NA
"490";"belo_horizonte";"0";"0,0000000000000";"0,116793470190465";"suburban";NA;NA;NA;NA
"491";"belo_horizonte";"0";"0,0000000000000";"0,043209309552861";"suburban";NA;NA;NA;NA
"492";"belo_horizonte";"0";"0,0000000000000";"0,102434420160937";"suburban";NA;NA;NA;NA
"493";"belo_horizonte";"0";"0,0000000000000";"0,037051336216173";"suburban";NA;NA;NA;NA
"494";"belo_horizonte";"0";"0,0000000000000";"0,042585085856896";"suburban";NA;NA;NA;NA
"495";"belo_horizonte";"0";"0,0000000000000";"0,036517621573026";"suburban";NA;NA;NA;NA
"496";"belo_horizonte";"0";"0,0000000000000";"0,013962842104184";"suburban";NA;NA;NA;NA
"497";"belo_horizonte";"0";"0,0000000000000";"0,050496620851427";"suburban";NA;NA;NA;NA
"498";"belo_horizonte";"0";"0,0000000000000";"0,025356012472324";"suburban";NA;NA;NA;NA
"499";"belo_horizonte";"0";"0,0000000000000";"0,034151017534814";"suburban";NA;NA;NA;NA
"500";"belo_horizonte";"0";"0,0000000000000";"0,036823863720600";"suburban";NA;NA;NA;NA
"501";"belo_horizonte";"0";"0,0000000000000";"0,000000000000000";"suburban";NA;NA;NA;NA
"502";"belo_horizonte";"0";"0,0000000000000";"0,011064261954010";"suburban";NA;NA;NA;NA
"503";"belo_horizonte";"0";"0,0000000000000";"0,015432953537480";"suburban";NA;NA;NA;NA
"504";"belo_horizonte";"0";"0,0000000000000";"0,011162108864464";"suburban";NA;NA;NA;NA
"505";"belo_horizonte";"0";"0,0000000000000";"0,009858201795936";"suburban";NA;NA;NA;NA
"506";"belo_horizonte";"0";"0,0000000000000";"0,060017344754299";"suburban";NA;NA;NA;NA
"507";"belo_horizonte";"0";"0,0000000000000";"0,004447791790032";"suburban";NA;NA;NA;NA
"508";"belo_horizonte";"0";"0,0000000000000";"0,031108291321455";"suburban";NA;NA;NA;NA
"509";"belo_horizonte";"0";"0,0000000000000";"0,054562466927209";"suburban";NA;NA;NA;NA
"510";"belo_horizonte";"0";"0,0000000000000";"0,023454175605754";"suburban";NA;NA;NA;NA
"1";"sao_paulo";"0";"0,0000000000000";"0,008914998831728";"suburban";NA;NA;NA;NA
"2";"sao_paulo";"0";"0,0000000000000";"0,060358975076519";"suburban";NA;NA;NA;NA
"3";"sao_paulo";"0";"0,0000000000000";"0,038614253772387";"suburban";NA;NA;NA;NA
"4";"sao_paulo";"0";"0,0000000000000";"0,036868201636228";"suburban";NA;NA;NA;NA
"5";"sao_paulo";"0";"0,0000000000000";"0,069467818390031";"suburban";NA;NA;NA;NA
"6";"sao_paulo";"0";"0,0000000000000";"0,136362921770187";"suburban";NA;NA;NA;NA
"7";"sao_paulo";"0";"0,0000000000000";"0,149447798671032";"suburban";NA;NA;NA;NA
"8";"sao_paulo";"0";"0,0000000000000";"0,027787062356654";"suburban";NA;NA;NA;NA
"9";"sao_paulo";"0";"0,0000000000000";"0,056050124937451";"suburban";NA;NA;NA;NA
"10";"sao_paulo";"0";"0,0000000000000";"0,007700525805643";"suburban";NA;NA;NA;NA
"11";"sao_paulo";"0";"0,0000000000000";"0,020124605313815";"suburban";NA;NA;NA;NA
"12";"sao_paulo";"0";"0,0000000000000";"0,131336421078004";"suburban";NA;NA;NA;NA
"13";"sao_paulo";"0";"0,0000000000000";"0,160292779072338";"suburban";NA;NA;NA;NA
"14";"sao_paulo";"0";"0,0000000000000";"0,125647689676315";"suburban";NA;NA;NA;NA
"15";"sao_paulo";"0";"0,0000000000000";"0,033702874585983";"suburban";NA;NA;NA;NA
"16";"sao_paulo";"0";"0,0000000000000";"0,041622354623132";"suburban";NA;NA;NA;NA
"17";"sao_paulo";"0";"0,0000000000000";"0,048239226998528";"suburban";NA;NA;NA;NA
"18";"sao_paulo";"0";"0,0000000000000";"0,009957572817388";"suburban";NA;NA;NA;NA
"19";"sao_paulo";"0";"0,0000000000000";"0,052884938379095";"suburban";NA;NA;NA;NA
"20";"sao_paulo";"9";"29,7733736011111";"0,218843867774397";"suburban";NA;NA;NA;NA
"21";"sao_paulo";"0";"0,0000000000000";"0,226061215152982";"suburban";NA;NA;NA;NA
"22";"sao_paulo";"0";"0,0000000000000";"0,112240603635150";"suburban";NA;NA;NA;NA
"23";"sao_paulo";"0";"0,0000000000000";"0,035646377465819";"suburban";NA;NA;NA;NA
"24";"sao_paulo";"0";"0,0000000000000";"0,043746780854488";"suburban";NA;NA;NA;NA
"25";"sao_paulo";"0";"0,0000000000000";"0,094729002772288";"suburban";NA;NA;NA;NA
"26";"sao_paulo";"0";"0,0000000000000";"0,179542661865741";"suburban";NA;NA;NA;NA
"27";"sao_paulo";"0";"0,0000000000000";"0,063551008351264";"suburban";NA;NA;NA;NA
"28";"sao_paulo";"0";"0,0000000000000";"0,016582932686082";"suburban";NA;NA;NA;NA
"29";"sao_paulo";"0";"0,0000000000000";"0,008147968239129";"suburban";NA;NA;NA;NA
"30";"sao_paulo";"0";"0,0000000000000";"0,113263013360324";"suburban";NA;NA;NA;NA
"31";"sao_paulo";"0";"0,0000000000000";"0,108808365577939";"suburban";NA;NA;NA;NA
"32";"sao_paulo";"14";"18,9868985772857";"0,128928218295104";"suburban";NA;NA;NA;NA
"33";"sao_paulo";"1";"27,3600000000000";"0,131651234663834";"suburban";NA;NA;NA;NA
"34";"sao_paulo";"0";"0,0000000000000";"0,136556280234757";"suburban";NA;NA;NA;NA
"35";"sao_paulo";"16";"30,0785863837500";"0,362966621884692";"suburban";NA;NA;NA;NA
"36";"sao_paulo";"0";"0,0000000000000";"0,319772310481524";"suburban";NA;NA;NA;NA
"37";"sao_paulo";"0";"0,0000000000000";"0,215786788219346";"suburban";NA;NA;NA;NA
"38";"sao_paulo";"0";"0,0000000000000";"0,093135740060551";"suburban";NA;NA;NA;NA
"39";"sao_paulo";"0";"0,0000000000000";"0,055775617085115";"suburban";NA;NA;NA;NA
"40";"sao_paulo";"0";"0,0000000000000";"0,027151865126299";"suburban";NA;NA;NA;NA
"41";"sao_paulo";"0";"0,0000000000000";"0,064690205014690";"suburban";NA;NA;NA;NA
"42";"sao_paulo";"0";"0,0000000000000";"0,159034974443881";"suburban";NA;NA;NA;NA
"43";"sao_paulo";"0";"0,0000000000000";"0,105004570514973";"suburban";NA;NA;NA;NA
"44";"sao_paulo";"0";"0,0000000000000";"0,039419987692430";"suburban";NA;NA;NA;NA
"45";"sao_paulo";"0";"0,0000000000000";"0,029723631126085";"suburban";NA;NA;NA;NA
